Date,Zoom,Study,Sleep,House,News,Games,Stress,Calls,Semester
07-Dec-21,6,4,8,0,Yes,No,1,2,F21
08-Dec-21,6,3,6,0,Yes,No,1,2,F21
10-Jan-22,6.5,6,7.5,1,Yes,Yes,4,0,W22
11-Jan-22,9.5,7,7.5,0,Yes,Yes,3,0,W22
12-Jan-22,6.5,5,7.5,1,Yes,Yes,5,0,W22
13-Jan-22,6.5,5,7.5,0,Yes,Yes,2,0,W22
14-Jan-22,6.5,6.5,7.5,0,Yes,Yes,4,0,W22
15-Jan-22,1,5.5,8,1,No,No,3,1,W22
16-Jan-22,2,4,7,0,No,No,2,0,W22
17-Jan-22,7,6,5,0,No,Yes,4,0,W22
18-Jan-22,10,6,4,0,No,Yes,5,2,W22
19-Jan-22,8,6,6,0,No,No,4,1,W22
20-Jan-22,7,5,5,0,No,Yes,4,0,W22
21-Jan-22,10,4,4,0,No,Yes,5,2,W22
22-Jan-22,8,6,6,0,No,No,4,1,W22
23-Jan-22,7,5,5,0,No,Yes,4,0,W22
24-Jan-22,10,3,4,0,No,Yes,5,2,W22
25-Jan-22,8,6,6,0,No,No,5,1,W22
26-Jan-22,6.6,5,4,1,No,No,4,1,W22
27-Jan-22,7.4,8,5,0,No,Yes,5,1,W22
28-Jan-22,7.2,8,5,1,No,No,4,1,W22
29-Jan-22,7.1,5,5,1,No,Yes,5,1,W25
30-Jan-22,6.9,8,5,1,No,Yes,4,1,W22
31-Jan-22,6.7,5,5,1,No,No,3,1,W22
01-Feb-22,6.5,4,5,1,No,Yes,4,1,W22
02-Feb-22,6.3,5,5,1,No,Yes,5,1,W22
03-Feb-22,6.2,7,5,1,No,No,3,1,W22
04-Feb-22,6,7,5,1,No,No,4,1,W22
05-Feb-22,7.5,6.6,6,0,Yes,No,3,1,W22
06-Feb-22,6.7,7.5,4,0,yes,Yes,4,2,W22
07-Feb-22,7.4,7.3,5,0,yes,Yes,3,1,W22
08-Feb-22,6.8,6.2,6,0,No,No,5,0,W22
